filename,emotion,stress_score,intensity,pitch,density
sample_043_confused.wav,confused,30.9,57.2,187.9,0.90
sample_044_neutral.wav,neutral,9.9,46.7,148.9,0.80
sample_045_happy.wav,happy,22.1,74.7,307.3,0.95
sample_046_angry.wav,angry,86.0,82.4,275.5,1.30
sample_047_frustrated.wav,frustrated,71.6,82.5,248.3,1.15
sample_048_confused.wav,confused,39.7,52.3,172.9,0.90
sample_049_neutral.wav,neutral,8.4,46.1,150.7,0.80
sample_050_happy.wav,happy,12.1,66.0,241.5,0.95
sample_051_angry.wav,angry,89.2,83.6,318.0,1.30
sample_052_frustrated.wav,frustrated,86.7,72.4,254.6,1.15
sample_053_confused.wav,confused,41.3,50.8,172.9,0.90
sample_054_neutral.wav,neutral,7.7,47.4,153.8,0.80
sample_055_happy.wav,happy,17.7,67.7,270.5,0.95
sample_056_angry.wav,angry,81.8,84.8,296.6,1.30
sample_057_frustrated.wav,frustrated,83.9,80.8,274.6,1.15
sample_058_confused.wav,confused,30.9,52.4,169.3,0.90
sample_059_neutral.wav,neutral,10.9,46.5,152.3,0.80
sample_060_happy.wav,happy,23.6,73.0,289.5,0.95
sample_061_angry.wav,angry,91.7,86.5,289.1,1.30
sample_062_frustrated.wav,frustrated,89.5,82.4,269.1,1.15
sample_063_confused.wav,confused,47.8,55.6,192.0,0.90
sample_064_neutral.wav,neutral,9.9,48.3,148.3,0.80
sample_065_happy.wav,happy,24.1,65.3,246.6,0.95
sample_066_angry.wav,angry,89.1,84.6,273.9,1.30
sample_067_frustrated.wav,frustrated,68.0,69.7,266.2,1.15
sample_068_confused.wav,confused,31.4,51.3,169.6,0.90
sample_069_neutral.wav,neutral,5.5,48.6,159.0,0.80
sample_070_happy.wav,happy,10.3,74.8,291.5,0.95
sample_071_angry.wav,angry,82.3,82.6,275.7,1.30
sample_072_frustrated.wav,frustrated,80.7,74.2,257.2,1.15
sample_073_confused.wav,confused,41.0,53.0,190.1,0.90
sample_074_neutral.wav,neutral,7.0,46.1,145.6,0.80
sample_075_happy.wav,happy,22.9,65.7,266.9,0.95
sample_076_angry.wav,angry,90.8,86.3,316.9,1.30
sample_077_frustrated.wav,frustrated,85.0,74.4,258.5,1.15
sample_078_confused.wav,confused,38.7,54.1,165.4,0.90
sample_079_neutral.wav,neutral,8.5,49.2,145.6,0.80
sample_080_happy.wav,happy,12.6,71.4,249.0,0.95
sample_081_angry.wav,angry,81.0,85.5,274.1,1.30
sample_082_frustrated.wav,frustrated,86.8,68.3,277.0,1.15
sample_083_confused.wav,confused,35.6,50.8,184.2,0.90
sample_084_neutral.wav,neutral,5.1,49.1,144.8,0.80
sample_085_happy.wav,happy,22.4,71.6,314.4,0.95
sample_086_angry.wav,angry,86.2,81.5,272.4,1.30
sample_087_frustrated.wav,frustrated,86.8,67.2,265.1,1.15
sample_088_confused.wav,confused,36.1,57.5,168.5,0.90
sample_089_neutral.wav,neutral,12.5,45.3,153.8,0.80
sample_090_happy.wav,happy,19.7,74.1,256.0,0.95
sample_091_angry.wav,angry,83.0,82.9,312.7,1.30
sample_092_frustrated.wav,frustrated,89.0,79.4,263.7,1.15
sample_093_confused.wav,confused,40.9,50.5,174.0,0.90
sample_094_neutral.wav,neutral,7.3,45.0,147.7,0.80
sample_095_happy.wav,happy,15.4,74.9,246.8,0.95
sample_096_angry.wav,angry,89.1,88.2,326.8,1.30
sample_097_frustrated.wav,frustrated,68.8,67.3,253.3,1.15
sample_098_confused.wav,confused,35.0,54.0,193.2,0.90
sample_099_neutral.wav,neutral,5.1,46.5,152.9,0.80
